// Autogenerated Vireo assembly file
// Generated on 04/08/2021 18:13:04
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        WebApp%3A%3AandDeArray%2Egviweb(local398 local227 local415 local416 local417 local418 local419 local420 local421 local422 local423)
        Copy(local423 dataItem_Bit7_M)
        Copy(local422 dataItem_Bit6_M)
        Copy(local421 dataItem_Bit5_M)
        Copy(local420 dataItem_Bit4_M)
        Copy(local419 dataItem_Bit3_M)
        Copy(local418 dataItem_Bit2_M)
        Copy(local417 dataItem_Bit1_M)
        Copy(local416 dataItem_Bit0_M)
        BooleanArrayToNumber(local415 local440 )
        Copy(local440 dataItem_BYTE3)
        // Code End
/* Clump Ended. */    )
)))
// Autogenerated Vireo assembly file
// Generated on 04/08/2021 17:26:30
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::conversor int to 8bits.gviweb
define (WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb dv(.VirtualInstrument (
    Params: c(  //param block
        i(dv(.UInt8 0)dataItem_Numeric)
        o(dv(.String '6ff.png')dataItem_Bit0)
        o(dv(.String '6ff.png')dataItem_Bit1)
        o(dv(.String '6ff.png')dataItem_Bit2)
        o(dv(.String '6ff.png')dataItem_Bit3)
        o(dv(.String '6ff.png')dataItem_Bit4)
        o(dv(.String '6ff.png')dataItem_Bit5)
        o(dv(.String '6ff.png')dataItem_Bit6)
        o(dv(.String '6ff.png')dataItem_Bit7)
        o(a(.Boolean *) dataItem_ByteIp)
    )
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::conversor int to 8bits.gviweb')local10)
        ce(dv(.Int32 0)c11)
        ce(dv(.Int32 1)c12)
        ce(dv(.Int32 2)c13)
        ce(dv(.Int32 3)c14)
        ce(dv(.Int32 4)c15)
        ce(dv(.Int32 5)c16)
        ce(dv(.Int32 6)c17)
        ce(dv(.Int32 7)c18)
        ce(dv(.String 'off.png')c19)
        ce(dv(.String 'on.png')c20)
        e(.UInt8 local21)
        e(a(.Boolean *) local22)
        e(.Boolean local23)
        e(.String local24)
        e(.String local25)
        e(.Boolean local26)
        e(.String local27)
        e(.String local28)
        e(.Boolean local29)
        e(.String local30)
        e(.String local31)
        e(.Boolean local32)
        e(.String local33)
        e(.String local34)
        e(.Boolean local35)
        e(.String local36)
        e(.String local37)
        e(.Boolean local38)
        e(.String local39)
        e(.String local40)
        e(.Boolean local41)
        e(.String local42)
        e(.String local43)
        e(.Boolean local44)
        e(a(.Boolean *) local45)
        e(.String local46)
        e(.String local47)
        ce(dv(.Boolean false)c48)
        ce(dv(.Int32 1)c49)
        e(a(.Boolean *) local50)
        ce(dv(.Int32 0)c51)
        e(a(.Boolean *) local52)
        e(a(.Boolean *) local53)
        e(dv(.Int32 0)local54)
    )
        clump(1
        Copy(dataItem_Numeric local21)
        NumberToBooleanArray(local21 local22 )
        ArrayIndex(local22 local23 c18 )
        BranchIfFalse(0 local23)
        Copy(c20 local24)
        Branch(1)
    Perch(0)
        Copy(c19 local24)
    Perch(1)
        Copy(local24 dataItem_Bit7)
        ArrayIndex(local22 local26 c17 )
        BranchIfFalse(2 local26)
        Copy(c20 local27)
        Branch(3)
    Perch(2)
        Copy(c19 local27)
    Perch(3)
        Copy(local27 dataItem_Bit6)
        ArrayIndex(local22 local29 c16 )
        BranchIfFalse(4 local29)
        Copy(c20 local30)
        Branch(5)
    Perch(4)
        Copy(c19 local30)
    Perch(5)
        Copy(local30 dataItem_Bit5)
        ArrayIndex(local22 local32 c15 )
        BranchIfFalse(6 local32)
        Copy(c20 local33)
        Branch(7)
    Perch(6)
        Copy(c19 local33)
    Perch(7)
        Copy(local33 dataItem_Bit4)
        ArrayIndex(local22 local35 c14 )
        BranchIfFalse(8 local35)
        Copy(c20 local36)
        Branch(9)
    Perch(8)
        Copy(c19 local36)
    Perch(9)
        Copy(local36 dataItem_Bit3)
        ArrayIndex(local22 local38 c13 )
        BranchIfFalse(10 local38)
        Copy(c20 local39)
        Branch(11)
    Perch(10)
        Copy(c19 local39)
    Perch(11)
        Copy(local39 dataItem_Bit2)
        ArrayIndex(local22 local41 c12 )
        BranchIfFalse(12 local41)
        Copy(c20 local42)
        Branch(13)
    Perch(12)
        Copy(c19 local42)
    Perch(13)
        Copy(local42 dataItem_Bit1)
        ArrayIndex(local22 local44 c11 )
        ArrayConcatenate(local45 local44 local41 local38 local35 local32 local29 local26 local23 )
        BranchIfFalse(14 local44)
        Copy(c20 local46)
        Branch(15)
    Perch(14)
        Copy(c19 local46)
    Perch(15)
        Copy(local46 dataItem_Bit0)
        ArrayFillNDV(local50 c48 c49 )
        ArrayInsertSubset(local52 local50 c51 local45 )
        Copy(local52 dataItem_ByteIp)
/* Clump Ended. */    )
)))
// Autogenerated Vireo assembly file
// Generated on 04/08/2021 18:00:57
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::andDeArray.gviweb
define (WebApp%3A%3AandDeArray%2Egviweb dv(.VirtualInstrument (
    Params: c(  //param block
        i(a(.Boolean *) dataItem_ByteIp)
        i(a(.Boolean *) dataItem_ByteMascara)
        o(a(.Boolean *) dataItem_BYTEREDE)
        o(dv(.String '6ff.png')dataItem_Bit0_M)
        o(dv(.String '6ff.png')dataItem_Bit1_M)
        o(dv(.String '6ff.png')dataItem_Bit2_M)
        o(dv(.String '6ff.png')dataItem_Bit3_M)
        o(dv(.String '6ff.png')dataItem_Bit4_M)
        o(dv(.String '6ff.png')dataItem_Bit5_M)
        o(dv(.String '6ff.png')dataItem_Bit6_M)
        o(dv(.String '6ff.png')dataItem_Bit7_M)
    )
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::andDeArray.gviweb')local11)
        e(a(.Boolean *) local12)
        e(a(.Boolean *) local13)
        e(a(.Boolean *) local14)
        e(a(.Boolean *) local15)
        ce(dv(.Int32 7)c16)
        e(.Boolean local17)
        ce(dv(.Int32 6)c18)
        e(.Boolean local19)
        ce(dv(.Int32 5)c20)
        e(.Boolean local21)
        ce(dv(.Int32 4)c22)
        e(.Boolean local23)
        ce(dv(.Int32 3)c24)
        e(.Boolean local25)
        ce(dv(.Int32 2)c26)
        e(.Boolean local27)
        ce(dv(.Int32 1)c28)
        e(.Boolean local29)
        ce(dv(.Int32 0)c30)
        e(.Boolean local31)
        ce(dv(.String 'on.png')c32)
        ce(dv(.String 'off.png')c33)
        e(.String local34)
        e(.String local35)
        e(.String local36)
        e(.String local37)
        e(.String local38)
        e(.String local39)
        e(.String local40)
        e(.String local41)
        e(.String local42)
        e(.String local43)
        e(.String local44)
        e(.String local45)
        e(.String local46)
        e(.String local47)
        e(.String local48)
        e(.String local49)
    )
        clump(1
        Copy(dataItem_ByteMascara local12)
        Copy(dataItem_ByteIp local13)
        And(local13 local12 local14)
        Copy(local14 dataItem_BYTEREDE)
        ArrayIndex(local14 local17 c16 )
        ArrayIndex(local14 local19 c18 )
        ArrayIndex(local14 local21 c20 )
        ArrayIndex(local14 local23 c22 )
        ArrayIndex(local14 local25 c24 )
        ArrayIndex(local14 local27 c26 )
        ArrayIndex(local14 local29 c28 )
        ArrayIndex(local14 local31 c30 )
        BranchIfFalse(0 local31)
        Copy(c32 local34)
        Branch(1)
    Perch(0)
        Copy(c33 local34)
    Perch(1)
        Copy(local34 dataItem_Bit0_M)
        BranchIfFalse(2 local17)
        Copy(c32 local36)
        Branch(3)
    Perch(2)
        Copy(c33 local36)
    Perch(3)
        Copy(local36 dataItem_Bit7_M)
        BranchIfFalse(4 local19)
        Copy(c32 local38)
        Branch(5)
    Perch(4)
        Copy(c33 local38)
    Perch(5)
        Copy(local38 dataItem_Bit6_M)
        BranchIfFalse(6 local21)
        Copy(c32 local40)
        Branch(7)
    Perch(6)
        Copy(c33 local40)
    Perch(7)
        Copy(local40 dataItem_Bit5_M)
        BranchIfFalse(8 local23)
        Copy(c32 local42)
        Branch(9)
    Perch(8)
        Copy(c33 local42)
    Perch(9)
        Copy(local42 dataItem_Bit4_M)
        BranchIfFalse(10 local25)
        Copy(c32 local44)
        Branch(11)
    Perch(10)
        Copy(c33 local44)
    Perch(11)
        Copy(local44 dataItem_Bit3_M)
        BranchIfFalse(12 local27)
        Copy(c32 local46)
        Branch(13)
    Perch(12)
        Copy(c33 local46)
    Perch(13)
        Copy(local46 dataItem_Bit2_M)
        BranchIfFalse(14 local29)
        Copy(c32 local48)
        Branch(15)
    Perch(14)
        Copy(c33 local48)
    Perch(15)
        Copy(local48 dataItem_Bit1_M)
/* Clump Ended. */    )
)))
enqueue (WebApp%3A%3Aindex%2Egviweb)
//Finished!! :D
